"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Cat,Brennan Zachary,Punkin butt,8,Domestic short hair
Dog,Spud,Schmoops,1.5,Pembroke welsh corgi
Dog,FN 2187,Finn,1.5,Goldendoodle
Cat,Frank En Stein,Frank,8,Maine coon
Dog,Pisco,Pisco,5,German Wirehaired Pointer
Dog,Sadie,Sadie,3,GSD
Dog,Lola,Loli Ravioli,0.8,Golden retriever
Dog,Addie Heart,Addie,8,Lab/Chow chow mix
Dog,Ernie,Ernburn,1,Unknown
Chinchilla,Milo Chicken Nugget,Milo,0.5,Unknown
Cat,Melon,Mel,3,Black
Dog,Semaj,Sammich,4,Shi Tzu mix
Dog,Maya,Little Miss Maya,8,Shi Tzu mix
Dog,Bijou,Bijou,12,Jack russell terrier
Dog,Pesto,Pesto,0.8,Beagle
Dog,Maggie,Magz,Unknown,Eskimo mix
Cat,Doctor snuggles von fluffybottom,D.O.C.,6,Unknown
Dog,Toby,Toby,1,Golden retriever
Dog,Jacob Marley,Jake,6,Golden retriever
Cat,Dixie,potato,11,Fluffy
Dog,Cujo,Bubby,11,Cocker spaniel
Cat,Finn,Finnard,9,Long haired
Dog,Maizie,Maizie,0.3,Mini schnauzer
Dog,Bruce D4,Bruce,12,Dachshund
Dog,Jackie Kate,Jackie,5,Lab mix
Dog,Daisy Bear,Daisy or Bear,2.5,German shepherd
Gecko,Donut,Donut,5,Crested Gecko
Fish,Whiskers Goldie-the-Goldfish Sweetie,Whiskies,2,Betta fish
Dog,Tinker Stinker,Stinks,2.5,German shepherd
Cat,Vinnie,Huggiebear Biden,4,Unknown
Cat,Watson,Dr. Watson ,8.5,Tabby
Dog,Mile High Ice Storm,Miles,7,Golden retriever
Dog,Breezy Bear,Breezy,1,Golden retriever
Dog,Nara,Gorda,3,Australian shepherd
Dog,Wyatt Daniel,Wyatt,2,Pembroke welsh corgi
Fish,Waffle,Waffle,2,Betta fish
Dog,Rosie,Rosie,10,Walker Hound
Dog,Lilly,Lilly,10,German shepherd
Dog,Charles,Charles,12,Miniature schnauzer
Dog,Pippa,Pip,1.1,Goldendoodle
Dog,Oliver,Ollie,7,Jack russell terrier
Dog,Kiku,Kiku,3,Mutt
Dog,Brandy,Brenda,10,Havanese
Dog,Bobby,bobkin,8,Shi Tzu mix
Dog,Emma,Emma,12,Shi Tzu mix
Dog,Bessy,Bess,10,Labrador
Cat,Romanovski,Romi,5,Domestic short hair
Cat,Fifi La Pou,Fifi,2,Domestic long hair
Cat,Georgie Porgie,Georgie / Saucy,1,Domestic short hair
Dog,Dakota,Woobis,13,Mixed
Dog,Altrichter,Cooper,9,Golden retriever
Dog,Tucker,Tuck,7,Golden retriever
Cat,Milo,Milo,13,Tabby cat
Fish,Pepperwood,Pepperwood,1,Betta fish
Cat,Jameson Chewbacca,Jamie,15,American short hair
Dog,Penny Bellew,Penny,6,Labrador
Cat,Buddy,Buddy,2,Unknown
Cat,Cat Jenkins,Cat,2,Unknown
Cat,Crouton,Crouton,3,Unknown
Dog,Morena,Morena,2,Corgi
Cat,Samus Aran,Samus,14,Tabby cat
Dog,Brownie,Bub,13,Maltipoo
Dog,Mose Schrute,Mose,2,German shepherd
Dog,Rocky,Rocky,6,Corgidor
Cat,Rosalind Franklin,Rosie,1,Unknown
Cat,Harley quinn,Baby kitty,5,Unknown
Fish,Sushi,Sushi,2,Betta fish
Cat,Mister Beans,Mister beans/ beans/ beansy boi,10,Grey
Fish,Lord Baphomet: Destroyer of Worlds,Baphomet,Unknown,Goldfish
Dog,Tyler John (had to give him a middle name for when he was in trouble),Ty,12,Rhodesian ridgeback
Cat,Adanac,Chunky,2,American short hair
Cat,Callister,Callibean,2,American short hair
Dog,Tux,Tux,9,Black lab
Dog,Ruby,Ruby,3,Coonhound
Dog,Pooch-K,Pooch-k the pooch,7,Mutt
Dog,Scooby,Scoobers,0.6,Mutt
Cat,Dwayne,Mr. Baby Dwayne,3,American short hair
Cat,Alice,Spippy,11,American short hair
Dog,Lloyd,Lloyd,11,Golden retriever
Cat,Bo Schembeckler,Kitty,15,Short haired
Dog,Ishka,Ish/Ishka,8,Golden retriever
Dog,Millie,Millie,1.5,Border collie
Dog,Rossa,Ross,5,Golden retriever
Dog,Wookie,Wookie,7,Goldendoodle
Dog,Tucker,Tucker,2,Lab
Dog,Keifer,Keifer,14,Labrador
Dog,Frankie,Frankie,7,Husky mix
Cat,Tenzing,Tenzing,12,Short haired
Dog,Sammy,Sam,5,JRT/miniature pincher
Dog,Barrett,Barrett,3,German shepherd
Dog,Benjamin,Benj,2,Border Collie/Belgian Malinois
Dog,Laney,Laney,12,Golden retriever
Dog,Dixie,Lady,3,American Pitbull
Dog,Diesel,Diesel,3,Pit bull mix
Hamster,Hamtaro,Hamtaro,Unknown,Unknown
Dog,Baxter,Baxter,7.5,Golden retriever
Dog,Riley Marie,Riley,13,Cocker spaniel
Dog,Reginald Fonzerelli Hawkes,Reg,12,Goldendoodle
Cat,Molly,Molly,6,Unknown
Cat,Kevin,Booboo,3,Unknown
Dog,Erik,Earwig,4,Wire-haired mutt
Dog,Oliver,Oli,8,Jack russell
Spiney leaf insect,Thing one,Her,1,Unknown
Dog,Bilbo Spud Doggins,Bilbo,5,Corgi/Cocker Spaniel mix
Dog,Bailey Woofer,Bailey,13,Cocker spaniel
Cat,Roy lee laramie,Roy,10,Unknown
Cat,Petunia,Tuney,8,Unknown
Dog,Skyy like the vodka,Skyy,3,Husky
Lizard,Stubbs,Stubs,15,Leopard gecko
Dog,Malibu like the rum,Malibu,1,Golden retriever
Dog,Golden Tate,Tate,2,Golden retriever
Dog,Bear,Bear,0.6,Labrador retriever
Dog,Stanley,Stan,0.5,Miniature schnauzer
Cat,Coco,Coco,4,Short haired
Dog,Andromeda Mae,Andie,6,Goldendoodle
Dog,Eloise Gertrude,Ellie,2,Labradoodle
Dog,Lady Bonnie of Coventry,Bonnie,8,Black lab
Cat,Ophelia Marie KitKat Mcdougle O’Malley Jr.,Ophelia,9,Unknown
Cat,Sie Isaac Newton,Newton,16,Unknown
Cat,Black Cat,BC,3,Unknown
Dog,Gibson,Gibby,2.5,Pit bull mix
Dog,Brewskie,Brew,11,Beagle
Cat,Wolfgang Motzart,Wolfie,7,American short hair
Dog,Koli,Koli,11,Yorkshire
Dog,Moxie Jean Narice,Moxie,1,German shepherd
Dog,Dancer Pants,Dancer,17,Havanese
Cat,Kitty or The Cat (if she's being bad),Kitty,1,Unknown
Fish,Blueberry,Blue,0.5,Betta fish
